Date,0
2015-01-05,0.9969399559620672
2015-01-06,0.9970938276267248
2015-01-07,1.0033655785708235
2015-01-08,1.0072933762992655
2015-01-09,1.0076860278345465
2015-01-12,1.0064644822033386
2015-01-13,1.0079618165246667
2015-01-14,1.0103551997320737
2015-01-15,1.0166563384937823
2015-01-16,1.0232473229510657
2015-01-20,1.025336907511746
2015-01-21,1.0285463982569274
2015-01-22,1.0348880791521373
2015-01-23,1.032864665566688
2015-01-26,1.035100474900888
2015-01-27,1.037229495410283
2015-01-28,1.032951434239806
2015-01-29,1.0318068632142279
2015-01-30,1.030520898567484
2015-02-02,1.0357815604691691
2015-02-03,1.0390502938635993
2015-02-04,1.0354408942983506
2015-02-05,1.0405428634720422
2015-02-06,1.025140771517755
2015-02-09,1.0239908476602813
2015-02-10,1.0231655779269382
2015-02-11,1.01954865053305
2015-02-12,1.0289268376529628
2015-02-13,1.0320718544953127
2015-02-17,1.0268766789616826
2015-02-18,1.0313308994274244
2015-02-19,1.0273966324781634
2015-02-20,1.0310407695745993
2015-02-23,1.030796450994475
2015-02-24,1.0337894339534233
2015-02-25,1.0363064575105585
2015-02-26,1.0324511405641885
2015-02-27,1.0360446694914105
2015-03-02,1.0311429091839246
2015-03-03,1.0283705534429843
2015-03-04,1.022840044266274
2015-03-05,1.0234842034900966
2015-03-06,1.0057848392849233
2015-03-09,1.0073599040569514
2015-03-10,0.9996693788928176
2015-03-11,1.0036520270568885
2015-03-12,1.0099671117834623
2015-03-13,1.0045428641397574
2015-03-16,1.0102989013898038
2015-03-17,1.010889995630574
2015-03-18,1.031131772347867
2015-03-19,1.0220996803074145
2015-03-20,1.0357695790768378
2015-03-23,1.0396469400973583
2015-03-24,1.0393252102537034
2015-03-25,1.032819724688045
2015-03-26,1.028602024734015
2015-03-27,1.028890422339564
2015-03-30,1.0327045458378423
2015-03-31,1.0259865949240858
2015-04-01,1.0354479922663644
2015-04-02,1.03788177444794
2015-04-06,1.0462165265407883
2015-04-07,1.0457768144590727
2015-04-08,1.046133650210665
2015-04-09,1.0419806354979522
2015-04-10,1.0452665461583908
2015-04-13,1.0414559512196566
2015-04-14,1.0451860905053538
2015-04-15,1.04987778333785
2015-04-16,1.0522280226480463
2015-04-17,1.0485013954105862
2015-04-20,1.045839200489849
2015-04-21,1.0493621796136972
2015-04-22,1.0482300088348406
2015-04-23,1.053158663232389
2015-04-24,1.0544323285143893
2015-04-27,1.0575550064447357
2015-04-28,1.0569796630171004
2015-04-29,1.047725685909542
2015-04-30,1.038103943039034
2015-05-01,1.0394796398217854
2015-05-04,1.040425375999515
2015-05-05,1.032754372882512
2015-05-06,1.0281177931766712
2015-05-07,1.0287864000451015
2015-05-08,1.0406586338632444
2015-05-11,1.028593849590191
2015-05-12,1.0312084544145756
2015-05-13,1.0332886437329614
2015-05-14,1.0414487695647754
2015-05-15,1.048652455195743
2015-05-18,1.044102529058915
2015-05-19,1.0370697817929622
2015-05-20,1.0373235593436745
2015-05-21,1.0410784635956394
2015-05-22,1.0385747601146063
2015-05-26,1.0300839161414865
2015-05-27,1.0322694841958786
2015-05-28,1.029839271611945
2015-05-29,1.0265500115037558
2015-06-01,1.0257897785909678
2015-06-02,1.0247662610800246
2015-06-03,1.0180259975873234
2015-06-04,1.0137945818301886
2015-06-05,1.0072975857260245
2015-06-08,1.0064176110821448
2015-06-09,1.0032979281998091
2015-06-10,1.0107363103410751
2015-06-11,1.0139728280415816
2015-06-12,1.0106488930564095
2015-06-15,1.0084276714735514
2015-06-16,1.0103074157448872
2015-06-17,1.0107091257547878
2015-06-18,1.015635901888844
2015-06-19,1.0142372220405933
2015-06-22,1.0138787752563168
2015-06-23,1.0154862056071927
2015-06-24,1.0119865722405923
2015-06-25,1.0097911780088078
2015-06-26,1.0086912347427537
2015-06-29,1.0012200861717302
2015-06-30,1.0040171137835354
2015-07-01,1.0036776266426612
2015-07-02,1.0053188699518973
2015-07-06,0.9980590588316233
2015-07-07,0.997835591246204
2015-07-08,0.9853767342466255
2015-07-09,0.9892129706196707
2015-07-10,0.9972925645285331
2015-07-13,0.9992952791696496
2015-07-14,1.0013094026784775
2015-07-15,0.9989116460174485
2015-07-16,1.002930883660651
2015-07-17,1.001348859551489
2015-07-20,0.9946969267328226
2015-07-21,0.9947245415375431
2015-07-22,0.9904255326361907
2015-07-23,0.9876125978350234
2015-07-24,0.9843235723861853
2015-07-27,0.9782030909608512
2015-07-28,0.9817316458985613
2015-07-29,0.984562965962893
2015-07-30,0.9827963840940885
2015-07-31,0.9869395947374635
2015-08-03,0.9833535609829019
2015-08-04,0.9821322133612834
2015-08-05,0.9805263895026815
2015-08-06,0.9806727541521892
2015-08-07,0.9831024487439862
2015-08-10,0.9899019383444578
2015-08-11,0.9853141194090623
2015-08-12,0.9826600960468559
2015-08-13,0.9810920593787763
2015-08-14,0.981932566767001
2015-08-17,0.9824903137824775
2015-08-18,0.9774764194767317
2015-08-19,0.9747889225291906
2015-08-20,0.9690221150090497
2015-08-21,0.954647661763239
2015-08-24,0.9304944186145383
2015-08-25,0.9272482912299871
2015-08-26,0.9371275704695571
2015-08-27,0.952051163526229
2015-08-28,0.9551060536683685
2015-08-31,0.9511165319800206
2015-09-01,0.932596367905655
2015-09-02,0.9386232339339896
2015-09-03,0.9415650150320236
2015-09-04,0.9286086599807502
2015-09-08,0.9387933217212542
2015-09-09,0.9338814412428705
2015-09-10,0.9359126616553106
2015-09-11,0.9390664046948924
2015-09-14,0.9367364332103882
2015-09-15,0.9377206935633979
2015-09-16,0.9475642755516736
2015-09-17,0.9517132958862591
2015-09-18,0.9430617178569368
2015-09-21,0.9431048977473946
2015-09-22,0.935381072622688
2015-09-23,0.9332287684911915
2015-09-24,0.9346378521405432
2015-09-25,0.9374219599022512
2015-09-28,0.9268543450546496
2015-09-29,0.9281281610404416
2015-09-30,0.9362000361225866
2015-10-01,0.9378588251143168
2015-10-02,0.9495307279763263
2015-10-05,0.9585203465011293
2015-10-06,0.9613205163594088
2015-10-07,0.9685840196895609
2015-10-08,0.9709785271417098
2015-10-09,0.9742907074500088
2015-10-12,0.9743985985632411
2015-10-13,0.9684058718253145
2015-10-14,0.9711325263193563
2015-10-15,0.9792531610327407
2015-10-16,0.9803775291730571
2015-10-19,0.9766031405848804
2015-10-20,0.9751926309767449
2015-10-21,0.9741441789022134
2015-10-22,0.9815788919357485
2015-10-23,0.9810514885555782
2015-10-26,0.9797175801500968
2015-10-27,0.9765107956890344
2015-10-28,0.9771943080850628
2015-10-29,0.9686800729992374
2015-10-30,0.96866591960677
2015-11-02,0.9730337389190121
2015-11-03,0.9725503736327052
2015-11-04,0.9667246813543896
2015-11-05,0.9664658568130773
2015-11-06,0.9553571298756627
2015-11-09,0.9471373735203973
2015-11-10,0.9495430617708354
2015-11-11,0.9489881780038748
2015-11-12,0.9432016444986564
2015-11-13,0.9385819589253468
2015-11-16,0.945617753465347
2015-11-17,0.94284608631276
2015-11-18,0.9473706775624248
2015-11-19,0.9516789493792331
2015-11-20,0.9533994235110127
2015-11-23,0.9517410320408337
2015-11-24,0.9548600188038766
2015-11-25,0.9535167459653826
2015-11-27,0.947995506862814
2015-11-30,0.946734711800821
2015-12-01,0.9563557108260511
2015-12-02,0.9458397432417956
2015-12-03,0.9396606228136848
2015-12-04,0.9479106310242986
2015-12-07,0.9409590252817855
2015-12-08,0.9356117931650052
2015-12-09,0.9322071142787565
2015-12-10,0.9305694653189093
2015-12-11,0.9245480817199707
2015-12-14,0.9236598553602974
2015-12-15,0.9253202145046475
2015-12-16,0.9352661503031507
2015-12-17,0.9287810004396182
2015-12-18,0.9270855551847209
2015-12-21,0.9302388454458433
2015-12-22,0.9311822828451463
2015-12-23,0.9382078339110511
2015-12-24,0.9379954432357825
2015-12-28,0.9354290106609857
2015-12-29,0.9388332693206373
2015-12-30,0.9332345266487411
2015-12-31,0.9309944441084598
2016-01-04,0.9241628294579036
2016-01-05,0.926721287293008
2016-01-06,0.9219444506434347
2016-01-07,0.913314811120537
2016-01-08,0.9064266319137856
2016-01-11,0.9020925798047456
2016-01-12,0.9021918016208331
2016-01-13,0.8979438177941951
2016-01-14,0.8986132517427056
2016-01-15,0.8862108686352238
2016-01-19,0.8883049657923252
2016-01-20,0.8780092585476003
2016-01-21,0.8797612083849297
2016-01-22,0.8968474389048277
2016-01-25,0.8894022354483567
2016-01-26,0.9006060626651383
2016-01-27,0.8984945177029661
2016-01-28,0.9003822058063892
2016-01-29,0.9142031106439374
2016-02-01,0.9105998541923589
2016-02-02,0.9026516272122089
2016-02-03,0.908753992563014
2016-02-04,0.9113056876126653
2016-02-05,0.9054329435324755
2016-02-08,0.9022587258020334
2016-02-09,0.8918514374307541
2016-02-10,0.8928895938021701
2016-02-11,0.8928467854497383
2016-02-12,0.8971286987083995
2016-02-16,0.9015059711377924
2016-02-17,0.9100430283305146
2016-02-18,0.9145122084702089
2016-02-19,0.9122738173694658
2016-02-22,0.9192570309247814
2016-02-23,0.9134617117276369
2016-02-24,0.9158598331194385
2016-02-25,0.9223319552239968
2016-02-26,0.9180716276538106
2016-02-29,0.9195661545684342
2016-03-01,0.9291985800071467
2016-03-02,0.9365089333139558
2016-03-03,0.9440707834228937
2016-03-04,0.9500959596937395
2016-03-07,0.9516493779592738
2016-03-08,0.9456392703852468
2016-03-09,0.9473886439612393
2016-03-10,0.9477561222563131
2016-03-11,0.9566255375976794
2016-03-14,0.9543133130989782
2016-03-15,0.948741756437715
2016-03-16,0.9596564814933545
2016-03-17,0.9670047150883425
2016-03-18,0.9667791850507006
2016-03-21,0.9648965673256286
2016-03-22,0.965951666811822
2016-03-23,0.9571493368755831
2016-03-24,0.9544969350970431
2016-03-28,0.9592614906526052
2016-03-29,0.9693663941664342
2016-03-30,0.967410907806501
2016-03-31,0.9666471681721969
2016-04-01,0.9603434275351695
2016-04-04,0.955876179648076
2016-04-05,0.9509230955838349
2016-04-06,0.9561637021260413
2016-04-07,0.9536507533901138
2016-04-08,0.9636391174424117
2016-04-11,0.9666938063504503
2016-04-12,0.975299927240426
2016-04-13,0.9824305674094572
2016-04-14,0.9783874357714732
2016-04-15,0.9790484562315765
2016-04-18,0.9820396853003072
2016-04-19,0.9922569866041844
2016-04-20,0.9901254115767111
2016-04-21,0.9849564945671377
2016-04-22,0.9843494026855527
2016-04-25,0.9825113513053091
2016-04-26,0.9858237804286697
2016-04-27,0.9900589070759432
2016-04-28,0.9847912417259169
2016-04-29,0.9859391532180226
2016-05-02,0.9872832165291472
2016-05-03,0.9803117310393649
2016-05-04,0.9775465206447463
2016-05-05,0.9781369100258152
2016-05-06,0.9817745507465304
2016-05-09,0.9757056274866194
2016-05-10,0.9864394950856187
2016-05-11,0.9850349938400745
2016-05-12,0.9847532523942548
2016-05-13,0.9801565609811641
2016-05-16,0.9858767668793789
2016-05-17,0.9829979299702613
2016-05-18,0.974207800205235
2016-05-19,0.9699352499457666
2016-05-20,0.9747014731156742
2016-05-23,0.9727819476438286
2016-05-24,0.9752744264232508
2016-05-25,0.9795351871768949
2016-05-26,0.9812141197537089
2016-05-27,0.9805703433091361
2016-05-31,0.9816131837267948
2016-06-01,0.9831369440117147
2016-06-02,0.9848221224683882
2016-06-03,0.9956377656297714
2016-06-06,0.9981229769798947
2016-06-07,1.0034782900735089
2016-06-08,1.0114852993018753
2016-06-09,1.0087058934480213
2016-06-10,0.998884884662293
2016-06-13,0.9945379376327196
2016-06-14,0.9904811312749555
2016-06-15,0.9960012951208534
2016-06-16,0.9932201947295201
2016-06-17,0.9978398598030049
2016-06-20,1.004387231526422
2016-06-21,1.003526657862523
2016-06-22,1.0019002437217197
2016-06-23,1.0102314640666699
2016-06-24,0.9930163231329928
2016-06-27,0.992715666566846
2016-06-28,1.0055026035646741
2016-06-29,1.0151336437851404
2016-06-30,1.0189674398608903
2016-07-01,1.0259406945246983
2016-07-05,1.0216402150319215
2016-07-06,1.02280770062695
2016-07-07,1.016340416954065
2016-07-08,1.0274922545751302
2016-07-11,1.0310139809525989
2016-07-12,1.0329242970121564
2016-07-13,1.0346603610548892
2016-07-14,1.0339117726538691
2016-07-15,1.0299675428696022
2016-07-18,1.031517974921638
2016-07-19,1.029460532836254
2016-07-20,1.0286767033236484
2016-07-21,1.0289340427714533
2016-07-22,1.0301091792686534
2016-07-25,1.0256813512661613
2016-07-26,1.0266131302271935
2016-07-27,1.0294764153657687
2016-07-28,1.0294975981834318
2016-07-29,1.039501392972092
2016-08-01,1.034773207567269
2016-08-02,1.028531510388701
2016-08-03,1.0290611268672165
2016-08-04,1.033996124184598
2016-08-05,1.0327244550904413
2016-08-08,1.0356640906655443
2016-08-09,1.0416307921596015
2016-08-10,1.0419933986589387
2016-08-11,1.0434331649422302
2016-08-12,1.0448888962396334
2016-08-15,1.0484324379667305
2016-08-16,1.0458081832828312
2016-08-17,1.0486147822743241
2016-08-18,1.052012942907656
2016-08-19,1.0463955475076614
2016-08-22,1.0464341862618702
2016-08-23,1.0473043041181724
2016-08-24,1.0431886436888098
2016-08-25,1.0424782339544936
2016-08-26,1.036482373772118
2016-08-29,1.0418176981821643
2016-08-30,1.0378576283946903
2016-08-31,1.033873700104411
2016-09-01,1.0354913462263635
2016-09-02,1.0422834756546009
2016-09-06,1.0519762516723643
2016-09-07,1.0536687602178876
2016-09-08,1.0498979606815513
2016-09-09,1.0293967700993965
2016-09-12,1.0339287643714614
2016-09-13,1.0178680910172708
2016-09-14,1.0175594126664087
2016-09-15,1.021118262433502
2016-09-16,1.0187264139319347
2016-09-19,1.021920432053517
2016-09-20,1.0252747736196175
2016-09-21,1.0412199937388278
2016-09-22,1.0495970411373288
2016-09-23,1.0434977261936547
2016-09-26,1.0417283286344754
2016-09-27,1.0428427207015747
2016-09-28,1.0485306115209354
2016-09-29,1.0429447339357971
2016-09-30,1.0422377692149127
2016-10-03,1.0399749530010527
2016-10-04,1.028695117840439
2016-10-05,1.0293427275396037
2016-10-06,1.026428436103365
2016-10-07,1.0250806766427871
2016-10-10,1.0287959697580176
2016-10-11,1.0200098259967265
2016-10-12,1.0205212954351959
2016-10-13,1.022117003953721
2016-10-14,1.0189655835037525
2016-10-17,1.0206322101536083
2016-10-18,1.027525956237671
2016-10-19,1.0311875056952993
2016-10-20,1.0303819289802743
2016-10-21,1.0305271055257166
2016-10-24,1.0303569246283306
2016-10-25,1.0306456141497922
2016-10-26,1.0241859775074
2016-10-27,1.018874727749453
2016-10-28,1.017926953665823
2016-10-31,1.020573767232948
2016-11-01,1.017228264827205
2016-11-02,1.012278326322271
2016-11-03,1.010240612978984
2016-11-04,1.0080624014170472
2016-11-07,1.0141161056040715
2016-11-08,1.014040113101822
2016-11-09,1.0005875250972087
2016-11-10,0.9896295926065223
2016-11-11,0.9808784916083456
2016-11-14,0.9800897712738063
2016-11-15,0.9870336102424792
2016-11-16,0.9833343454797885
2016-11-17,0.9817769513928554
2016-11-18,0.9777876365199105
2016-11-21,0.9849180663227093
2016-11-22,0.9891378993621142
2016-11-23,0.9840408330066306
2016-11-25,0.9831992655261126
2016-11-28,0.9881566913500519
2016-11-29,0.9878348250889264
2016-11-30,0.9858090490262937
2016-12-01,0.9812490205831139
2016-12-02,0.9860232543986677
2016-12-05,0.9886592951507023
2016-12-06,0.9905860077670928
2016-12-07,0.9993758226579266
2016-12-08,1.0002940128797273
2016-12-09,0.9975949530290615
2016-12-12,0.997152036041738
2016-12-13,1.0017479908615965
2016-12-14,0.9860614400415961
2016-12-15,0.9845356193988857
2016-12-16,0.9855511106611116
2016-12-19,0.9888070109575756
2016-12-20,0.9886386896732207
2016-12-21,0.9859944877990604
2016-12-22,0.9834219700025721
2016-12-23,0.9858983024531144
2016-12-27,0.9878005489571716
2016-12-28,0.9891826159795091
2016-12-29,0.9944815296292464
2016-12-30,0.9954177330873505
2017-01-03,0.9990768542835559
2017-01-04,1.008325513101315
2017-01-05,1.017082293034806
2017-01-06,1.0129268801187539
2017-01-09,1.0117565982317986
2017-01-10,1.0108340579034072
2017-01-11,1.0152324283755294
2017-01-12,1.0180981984424111
2017-01-13,1.0182809439431537
2017-01-17,1.0209656054008296
2017-01-18,1.0153926300244867
2017-01-19,1.0113378295727535
2017-01-20,1.0155923948005505
2017-01-23,1.021399507209017
2017-01-24,1.0217032922249067
2017-01-25,1.0205793232780305
2017-01-26,1.019527442577631
2017-01-27,1.016886075330502
2017-01-30,1.0133333262111877
2017-01-31,1.0180211365725884
2017-02-01,1.0178989618601963
2017-02-02,1.0206768295802433
2017-02-03,1.023612483126606
2017-02-06,1.024040795661398
2017-02-07,1.0232702970626717
2017-02-08,1.0293102468646322
2017-02-09,1.0282461977351678
2017-02-10,1.0332910101094273
2017-02-13,1.0320073887972945
2017-02-14,1.0295931507539489
2017-02-15,1.0304942107546524
2017-02-16,1.0322507767597526
2017-02-17,1.0319689784252981
2017-02-21,1.0360461183178966
2017-02-22,1.0358266400742997
2017-02-23,1.038927452996901
2017-02-24,1.0394342580334115
2017-02-27,1.0372110760086939
2017-02-28,1.0357325321109383
2017-03-01,1.0375833447060578
2017-03-02,1.0281507675917603
2017-03-03,1.030500051423712
2017-03-06,1.0274990700254616
2017-03-07,1.0237711056903676
2017-03-08,1.0142281030163591
2017-03-09,1.0083065950340482
2017-03-10,1.0107115499115833
2017-03-13,1.0124696885905393
2017-03-14,1.0094090775895312
2017-03-15,1.024128146968293
2017-03-16,1.024538489154051
2017-03-17,1.0274290433802884
2017-03-20,1.0298549479947912
2017-03-21,1.027787498788412
2017-03-22,1.0297370347856678
2017-03-23,1.0305059812109203
2017-03-24,1.0330726011642402
2017-03-27,1.0332977967279298
2017-03-28,1.0349655678750929
2017-03-29,1.0385498161794542
2017-03-30,1.0350084428905792
2017-03-31,1.034442758037558
2017-04-03,1.0383930093768026
2017-04-04,1.038691273296418
2017-04-05,1.037862338264865
2017-04-06,1.0375496327778608
2017-04-07,1.0376142267984103
2017-04-10,1.039344727106518
2017-04-11,1.0455109403286948
2017-04-12,1.0472376190889388
2017-04-13,1.0459709205537835
2017-04-17,1.0493204434806331
2017-04-18,1.0495314184670046
2017-04-19,1.0431051985999205
2017-04-20,1.0454728482148097
2017-04-21,1.044488593723254
2017-04-24,1.046140998550914
2017-04-25,1.0461289097317175
2017-04-26,1.045307525414776
2017-04-27,1.0437258542647718
2017-04-28,1.0426889579011989
2017-05-01,1.0424107151333113
2017-05-02,1.043622498010247
2017-05-03,1.0384928523218078
2017-05-04,1.0323635558480795
2017-05-05,1.0385214601236668
2017-05-08,1.0344750064825452
2017-05-09,1.033190663127917
2017-05-10,1.0368901957111871
2017-05-11,1.0366878021532704
2017-05-12,1.0397501007403662
2017-05-15,1.043153669727274
2017-05-16,1.0445727283812254
2017-05-17,1.0472704020896824
2017-05-18,1.0448620545647886
2017-05-19,1.0539806175701654
2017-05-22,1.0556839280857837
2017-05-23,1.0532047080337386
2017-05-24,1.0560124492506608
2017-05-25,1.0540581374086466
2017-05-26,1.0556172471785437
2017-05-30,1.0540601726612715
2017-05-31,1.0529982727651819
2017-06-01,1.05596140217121
2017-06-02,1.0642305122249116
2017-06-05,1.0607639439380017
2017-06-06,1.0635133434623194
2017-06-07,1.0608412257168174
2017-06-08,1.0588228765387764
2017-06-09,1.0563674396784544
2017-06-12,1.0556523892283336
2017-06-13,1.059279513660182
2017-06-14,1.0589970013513252
2017-06-15,1.0552612691407393
2017-06-16,1.0580050026443495
2017-06-19,1.0575708871871046
2017-06-20,1.0543807605354474
2017-06-21,1.0535806096591973
2017-06-22,1.0557502171371893
2017-06-23,1.0580274131691298
2017-06-26,1.0600771504617568
2017-06-27,1.0571398878744656
2017-06-28,1.0606481870145548
2017-06-29,1.0533476303384908
2017-06-30,1.057002357597544
2017-07-03,1.0568636137458156
2017-07-05,1.0535831618115343
2017-07-06,1.046466810456956
2017-07-07,1.0441886483254377
2017-07-10,1.044967626055016
2017-07-11,1.0487633323034797
2017-07-12,1.0562137700289012
2017-07-13,1.0556119372805723
2017-07-14,1.062484782605246
2017-07-17,1.063086915564912
2017-07-18,1.0672002674545287
2017-07-19,1.071826151103246
2017-07-20,1.0723655151951927
2017-07-21,1.0720699302418526
2017-07-24,1.0714472008590654
2017-07-25,1.0695106544834603
2017-07-26,1.075702656378222
2017-07-27,1.074828703499932
2017-07-28,1.0783605165722183
2017-07-31,1.0805248514644092
2017-08-01,1.083030791820996
2017-08-02,1.081825203551817
2017-08-03,1.0819960953008085
2017-08-04,1.0803965044513368
2017-08-07,1.0816550627266095
2017-08-08,1.0793259732477656
2017-08-09,1.0803376667682303
2017-08-10,1.0728433330933247
2017-08-11,1.073592249313
2017-08-14,1.0759749708929651
