Date,0
2017-08-15,1.0727668181737957
2017-08-16,1.0776728302100251
2017-08-17,1.0748467293241677
2017-08-18,1.0774756396830991
2017-08-21,1.0783698684921141
2017-08-22,1.0792139763423105
2017-08-23,1.0844763607730559
2017-08-24,1.08223373281139
2017-08-25,1.0863240075440772
2017-08-28,1.087549067845536
2017-08-29,1.0865148430662215
2017-08-30,1.0861573817506638
2017-08-31,1.0955816336200905
2017-09-01,1.095592382537219
2017-09-05,1.0973523261886526
2017-09-06,1.0996003713211142
2017-09-07,1.1063495455483905
2017-09-08,1.1035331368200656
2017-09-11,1.104308834617714
2017-09-12,1.1027058911197858
2017-09-13,1.0994262761126443
2017-09-14,1.1028400918027745
2017-09-15,1.1043918689828822
2017-09-18,1.1013648349969758
2017-09-19,1.1017944473417134
2017-09-20,1.100702780692377
2017-09-21,1.0981332033705713
2017-09-22,1.0985251134229017
2017-09-25,1.1015351405334208
2017-09-26,1.098170820279781
2017-09-27,1.0921806574741413
2017-09-28,1.0937658478527172
2017-09-29,1.0952639355902916
2017-10-02,1.0928352405265
2017-10-03,1.0964389077640657
2017-10-04,1.097555488023689
2017-10-05,1.0987804013109628
2017-10-06,1.0955775989698455
2017-10-09,1.0974261889305479
2017-10-10,1.103679690400515
2017-10-11,1.1066249939353945
2017-10-12,1.1078960860149243
2017-10-13,1.1158047964477555
2017-10-16,1.1145945474659604
2017-10-17,1.112638328060747
2017-10-18,1.1109813191223712
2017-10-19,1.1096242244713983
2017-10-20,1.1074823428534155
2017-10-23,1.1062987007236473
2017-10-24,1.1069747954449993
2017-10-25,1.103739626631969
2017-10-26,1.1014379657127085
2017-10-27,1.1079680924106952
2017-10-30,1.1093867015850256
2017-10-31,1.1110398620396287
2017-11-01,1.1145777967168071
2017-11-02,1.1181856814231022
2017-11-03,1.1179715763868208
2017-11-06,1.1248692360990196
2017-11-07,1.1248784207537335
2017-11-08,1.1272826190260261
2017-11-09,1.124825104039798
2017-11-10,1.1186889014301076
2017-11-13,1.1180516309619686
2017-11-14,1.1153155348234032
2017-11-15,1.1128153537023935
2017-11-16,1.1180706182984599
2017-11-17,1.122134008358101
2017-11-20,1.1203006425452287
2017-11-21,1.1275129896922411
2017-11-22,1.1313029340303307
2017-11-24,1.1325265153296065
2017-11-27,1.1289358324372416
2017-11-28,1.1301245259359232
2017-11-29,1.123513083442759
2017-11-30,1.120915314276666
2017-12-01,1.1229285107725788
2017-12-04,1.1187268786976334
2017-12-05,1.1174665950932197
2017-12-06,1.1125209295871497
2017-12-07,1.111593763653504
2017-12-08,1.1158543745569636
2017-12-11,1.1171129515848186
2017-12-12,1.1159134855525483
2017-12-13,1.120916421590646
2017-12-14,1.1196939692859227
2017-12-15,1.1219367141142718
2017-12-18,1.127110654816884
2017-12-19,1.1204342230936024
2017-12-20,1.1183123077822053
2017-12-21,1.1211613072024467
2017-12-22,1.1259058427922406
2017-12-26,1.1305015037219315
2017-12-27,1.1345797991068236
2017-12-28,1.1373183245517777
2017-12-29,1.14010843741755
2018-01-02,1.1439965646068124
2018-01-03,1.1492085548397117
2018-01-04,1.1511261672795825
2018-01-05,1.1524237648569073
2018-01-08,1.153756579257176
2018-01-09,1.149883365092787
2018-01-10,1.1489562766713235
2018-01-11,1.1526087753906307
2018-01-12,1.1577197141942224
2018-01-16,1.1574127386779962
2018-01-17,1.160777267625657
2018-01-18,1.1553229395512115
2018-01-19,1.1581770752497114
2018-01-22,1.162652861074906
2018-01-23,1.1695192215674637
2018-01-24,1.1730136173343038
2018-01-25,1.1711084390714606
2018-01-26,1.1753113411972238
2018-01-29,1.1657194453844053
2018-01-30,1.1567972791686587
2018-01-31,1.1614270801749491
2018-02-01,1.1571270310154311
2018-02-02,1.1409316537476042
2018-02-05,1.1195560581677304
2018-02-06,1.125591473225024
2018-02-07,1.1137541287387625
2018-02-08,1.095310200384655
2018-02-09,1.0995039088758987
2018-02-12,1.1080209247542296
2018-02-13,1.1094249725829008
2018-02-14,1.1184425806350111
2018-02-15,1.1255016497933088
2018-02-16,1.1293572221363686
2018-02-20,1.1211215367429268
2018-02-21,1.112900071325604
2018-02-22,1.1184459773477622
2018-02-23,1.1289696593003213
2018-02-26,1.1349524118686898
2018-02-27,1.1198724722156277
2018-02-28,1.114744037479628
2018-03-01,1.109668521804529
2018-03-02,1.111101942555377
2018-03-05,1.114439630357224
2018-03-06,1.1197594768869548
2018-03-07,1.1166414953006936
2018-03-08,1.1181538936395192
2018-03-09,1.122828984143802
2018-03-12,1.1250243450117752
2018-03-13,1.1232482294519741
2018-03-14,1.125828363303125
2018-03-15,1.124642928086227
2018-03-16,1.124190315457331
2018-03-19,1.1165330096358923
2018-03-20,1.11741833115553
2018-03-21,1.1226496117052198
2018-03-22,1.113414003946371
2018-03-23,1.1066627156299162
2018-03-26,1.1175067910838463
2018-03-27,1.115680020259929
2018-03-28,1.118633311668072
2018-03-29,1.126895460650226
2018-04-02,1.117834109668582
2018-04-03,1.1214385409536392
2018-04-04,1.1231056708846927
2018-04-05,1.1240364664701175
2018-04-06,1.1187085999669457
2018-04-09,1.1231026594933071
2018-04-10,1.1303520247051069
2018-04-11,1.1325753546580744
2018-04-12,1.1276002912910068
2018-04-13,1.128365368423069
2018-04-16,1.1297694609476197
2018-04-17,1.1334044428054728
2018-04-18,1.136752729481393
2018-04-19,1.1301472209868677
2018-04-20,1.1232792264310345
2018-04-23,1.1206475014759445
2018-04-24,1.1183010878072546
2018-04-25,1.1150709810240529
2018-04-26,1.1218107956991634
2018-04-27,1.1266039059252908
2018-04-30,1.1237648199306811
2018-05-01,1.1213042524301944
2018-05-02,1.1185079650339567
2018-05-03,1.1206405991194122
2018-05-04,1.1260578569351392
2018-05-07,1.1263281627530872
2018-05-08,1.1270170283087455
2018-05-09,1.127479625113927
2018-05-10,1.136666563099471
2018-05-11,1.1365653538726244
2018-05-14,1.1362475039405298
2018-05-15,1.1236877186535803
2018-05-16,1.125914122152439
2018-05-17,1.1226527006059777
2018-05-18,1.1226081499460674
2018-05-21,1.1275396842552228
2018-05-22,1.1275938744487273
2018-05-23,1.12902294739408
2018-05-24,1.1286929857436527
2018-05-25,1.127031317896365
2018-05-29,1.1231763261724612
2018-05-30,1.1298046890995856
2018-05-31,1.1267547894494139
2018-06-01,1.1283027900287155
2018-06-04,1.1293166801835324
2018-06-05,1.1285069743976839
2018-06-06,1.1315509433910589
2018-06-07,1.1308740302521845
2018-06-08,1.1313971669429663
2018-06-11,1.1321264464583163
2018-06-12,1.1306103995636356
2018-06-13,1.1277403945089448
2018-06-14,1.1282663262754602
2018-06-15,1.1198003614922756
2018-06-18,1.1168810806173517
2018-06-19,1.111193852769545
2018-06-20,1.1107332711792794
2018-06-21,1.1072719563807218
2018-06-22,1.114853988426259
2018-06-25,1.1068225150326536
2018-06-26,1.1089641464311288
2018-06-27,1.1048303622547666
2018-06-28,1.107371023012502
2018-06-29,1.1122160605720819
2018-07-02,1.1017644185437632
2018-07-03,1.1055222196163437
2018-07-05,1.1097696484680672
2018-07-06,1.1150893010514291
2018-07-09,1.1199147335012334
2018-07-10,1.1189545695682408
2018-07-11,1.1057892482469942
2018-07-12,1.1110289133978266
2018-07-13,1.112467014178614
2018-07-16,1.1071700767893966
2018-07-17,1.107008813727569
2018-07-18,1.106807482865345
2018-07-19,1.1066083453915556
2018-07-20,1.1080723364208787
2018-07-23,1.1053755430788494
2018-07-24,1.1098333461852432
2018-07-25,1.117637593820824
2018-07-26,1.115284038774152
2018-07-27,1.114672801090289
2018-07-30,1.1133303378166726
2018-07-31,1.1161342795239386
2018-08-01,1.1117932288408987
2018-08-02,1.108231205172441
2018-08-03,1.1128450157037073
2018-08-06,1.1096153188485414
2018-08-07,1.1128490356130905
2018-08-08,1.1101592385521857
2018-08-09,1.1097538344446727
2018-08-10,1.1024168021121656
2018-08-13,1.0952728918255252
2018-08-14,1.097750419159206
2018-08-15,1.0866726944104832
2018-08-16,1.091527708917334
2018-08-17,1.097417221867839
2018-08-20,1.10144083228603
2018-08-21,1.1028061460541643
2018-08-22,1.106880932414871
2018-08-23,1.1014488929267279
2018-08-24,1.109776247267475
2018-08-27,1.1154878961293353
2018-08-28,1.112872488690618
2018-08-29,1.1171534121401983
2018-08-30,1.109768177610675
2018-08-31,1.110137409921893
2018-09-04,1.0996488844966368
2018-09-05,1.0959263830925914
2018-09-06,1.0964301455487613
2018-09-07,1.0905770483088202
2018-09-10,1.0919499614660968
2018-09-11,1.092660872532716
2018-09-12,1.0970986817631418
2018-09-13,1.0999261251988877
2018-09-14,1.098119837379508
2018-09-17,1.0981533964182661
2018-09-18,1.1022856097212463
2018-09-19,1.1038521101492627
2018-09-20,1.1096005847878656
2018-09-21,1.1097804588405602
2018-09-24,1.1056538865732193
2018-09-25,1.1086273630390606
2018-09-26,1.1080417160202236
2018-09-27,1.1080289800465273
2018-09-28,1.109562722147579
2018-10-01,1.1110507558133877
2018-10-02,1.1110392258540158
2018-10-03,1.104417928022621
2018-10-04,1.0934457147982173
2018-10-05,1.0904709411713376
2018-10-08,1.0900290577278462
2018-10-09,1.091399241171706
2018-10-10,1.0758841771390062
2018-10-11,1.0700045999123244
2018-10-12,1.073948970853943
2018-10-15,1.0737764490579762
2018-10-16,1.085338379792869
2018-10-17,1.0795583386818501
2018-10-18,1.0696977416748878
2018-10-19,1.0734618085019407
2018-10-22,1.0709755244642698
2018-10-23,1.0657416469325431
2018-10-24,1.055577443432161
2018-10-25,1.0626511115150992
2018-10-26,1.057999578284937
2018-10-29,1.0529416116575792
2018-10-30,1.0588536029398428
2018-10-31,1.0575847433577377
2018-11-01,1.0655584610985347
2018-11-02,1.0635504291518958
2018-11-05,1.0659285601576869
2018-11-06,1.067494659513115
2018-11-07,1.0746510471104456
2018-11-08,1.0677359924454295
2018-11-09,1.0612281484178507
2018-11-12,1.0551773826616406
2018-11-13,1.0527258530449306
2018-11-14,1.0559815172126665
2018-11-15,1.0584473881503176
2018-11-16,1.063385570315646
2018-11-19,1.0605177389426808
2018-11-20,1.0470449191233937
2018-11-21,1.0550352655802657
2018-11-23,1.048204428180381
2018-11-26,1.0530982181703963
2018-11-27,1.0527622822418323
2018-11-28,1.060236824230929
2018-11-29,1.0597064656491837
2018-11-30,1.060021314979974
2018-12-03,1.0723027685425683
2018-12-04,1.0624690985434606
2018-12-06,1.0629237369039728
2018-12-07,1.0589484828058349
2018-12-10,1.0527453480564812
2018-12-11,1.0550063838230521
2018-12-12,1.0579663156408514
2018-12-13,1.0597408219189162
2018-12-14,1.052095264946248
2018-12-17,1.0436923905512154
2018-12-18,1.045136402252016
2018-12-19,1.0394819004996225
2018-12-20,1.037208078781196
2018-12-21,1.0258606062000788
2018-12-24,1.0177105206655033
2018-12-26,1.030645593403873
2018-12-27,1.0319403737905761
2018-12-28,1.0354107517872062
2018-12-31,1.0369783837613369
2019-01-02,1.0369507966471243
2019-01-03,1.0377730709013055
2019-01-04,1.0506848564362563
2019-01-07,1.0540255485758747
2019-01-08,1.0599200138649874
2019-01-09,1.0677327399021086
2019-01-10,1.0695420163309428
2019-01-11,1.06725903810175
2019-01-14,1.063028123037204
2019-01-15,1.068007614475539
2019-01-16,1.072823143291213
2019-01-17,1.074490100457508
2019-01-18,1.0785715142582066
2019-01-22,1.0719975363219512
2019-01-23,1.0735523814249175
2019-01-24,1.0774577840864523
2019-01-25,1.0857031918298319
2019-01-28,1.082428897836253
2019-01-29,1.087210709309467
2019-01-30,1.095971253000969
2019-01-31,1.1006181165373725
2019-02-01,1.097886603423176
2019-02-04,1.098680100783027
2019-02-05,1.1035840614691483
2019-02-06,1.0980365226641682
2019-02-07,1.0940808954322123
2019-02-08,1.0934681950192513
2019-02-11,1.090577806088508
2019-02-12,1.0961441400901468
2019-02-13,1.0956186252176914
2019-02-14,1.0982695994112388
2019-02-15,1.1062760216643162
2019-02-19,1.1114398520581847
2019-02-20,1.111550925388267
2019-02-21,1.1080462568045366
2019-02-22,1.1135266979479332
2019-02-25,1.112810494964559
2019-02-26,1.1147583775901015
2019-02-27,1.1095181443286124
2019-02-28,1.1051053225230583
2019-03-01,1.1006307436104195
2019-03-04,1.1022381671225647
2019-03-05,1.105658212933231
2019-03-06,1.1028375452606616
2019-03-07,1.0977673438178484
2019-03-08,1.0986760384889407
2019-03-11,1.1054428922369728
2019-03-12,1.1100850726336486
2019-03-13,1.1139703477503007
2019-03-14,1.108308765227848
2019-03-15,1.1147583674878059
2019-03-18,1.1171025155097767
2019-03-19,1.1175780233187353
2019-03-20,1.122253494955498
2019-03-21,1.125422763648258
2019-03-22,1.1179635499197185
2019-03-25,1.1209579696106478
2019-03-26,1.1244602487950395
2019-03-27,1.1217670692153314
2019-03-28,1.1225446015213776
2019-03-29,1.1244564414922609
2019-04-01,1.128279270330315
2019-04-02,1.1292957972796998
2019-04-03,1.130191708667889
2019-04-04,1.1316033870686546
2019-04-05,1.134826860496404
2019-04-08,1.1341374767478452
2019-04-09,1.1327941369412866
2019-04-10,1.1380614344924393
2019-04-11,1.1320795989869616
2019-04-12,1.1346044179884478
2019-04-15,1.1327738544680142
2019-04-16,1.128391229861962
2019-04-17,1.1269303088815799
2019-04-18,1.1294961224134858
2019-04-22,1.1262423426544514
2019-04-23,1.1303009083808655
2019-04-24,1.12820540728493
2019-04-25,1.127437385294394
2019-04-26,1.1312593220235598
2019-04-29,1.1287032856428285
2019-04-30,1.131383310515953
2019-05-01,1.12844255510315
2019-05-02,1.1252487328754406
2019-05-03,1.1333702208636454
2019-05-06,1.1282851237677631
2019-05-07,1.1177845552830254
2019-05-08,1.115381926683313
2019-05-09,1.1121583332234155
2019-05-10,1.1170722493892489
2019-05-13,1.1076481191032224
2019-05-14,1.1147035916899004
2019-05-15,1.119232114085419
2019-05-16,1.1199652419815194
2019-05-17,1.113699939322984
2019-05-20,1.1097993798881063
2019-05-21,1.114417520540752
2019-05-22,1.1113665637681043
2019-05-23,1.1074436075483531
2019-05-24,1.1140737549656439
2019-05-28,1.1124388591647163
2019-05-29,1.1101594345987753
2019-05-30,1.1140044614806002
2019-05-31,1.112942664927748
2019-06-03,1.118359075363164
2019-06-04,1.1204901596666526
2019-06-05,1.1189407421926867
2019-06-06,1.1235157211381726
2019-06-07,1.131462517572738
2019-06-10,1.1296978419272055
2019-06-11,1.1336668037369262
2019-06-12,1.1289722132711923
2019-06-13,1.1331007249605576
2019-06-14,1.131011759705663
2019-06-17,1.1332026070674246
2019-06-18,1.1430510958806628
2019-06-19,1.1485737517226098
2019-06-20,1.1618820839187682
2019-06-21,1.1564802623130253
2019-06-24,1.1605040776244688
2019-06-25,1.1561035204053547
2019-06-26,1.1527330037775663
2019-06-27,1.158032708136798
2019-06-28,1.1589241170927893
2019-07-01,1.1606441915673504
2019-07-02,1.1659970278231206
2019-07-03,1.172154288254004
2019-07-05,1.1643536937976844
2019-07-08,1.1614538954896465
2019-07-09,1.160179757855806
2019-07-10,1.168377591593176
2019-07-11,1.1624848625656168
2019-07-12,1.164094649080342
2019-07-15,1.164440223692677
2019-07-16,1.158532651163067
2019-07-17,1.1606831853976605
2019-07-18,1.1629999167616394
2019-07-19,1.1579443226735227
2019-07-22,1.1582241224223373
2019-07-23,1.161246244165404
2019-07-24,1.163142830994234
2019-07-25,1.1556491834997429
2019-07-26,1.158190932567641
2019-07-29,1.1598012705860696
2019-07-30,1.1586762616558601
2019-07-31,1.1540459932169718
2019-08-01,1.154187992452423
2019-08-02,1.1527380322031515
2019-08-05,1.1406967540675856
2019-08-06,1.1496950323459938
2019-08-07,1.1536229563802327
2019-08-08,1.16269404330546
2019-08-09,1.1585545081543502
2019-08-12,1.1581342016047054
2019-08-13,1.1649941436371143
2019-08-14,1.153553688878933
2019-08-15,1.1595524478406367
2019-08-16,1.164216378731927
2019-08-19,1.1629953674566675
2019-08-20,1.1653707178002972
2019-08-21,1.1681166229030384
2019-08-22,1.1639944343751156
2019-08-23,1.1610443470018472
2019-08-26,1.1657803888485532
2019-08-27,1.1703174814997728
2019-08-28,1.172380689800583
2019-08-29,1.175847212717401
2019-08-30,1.1753499931980587
2019-09-03,1.1768236607968738
2019-09-04,1.1881708332268275
2019-09-05,1.1828747111653188
2019-09-06,1.18521880237579
2019-09-09,1.1832211125099448
2019-09-10,1.1776041191244084
2019-09-11,1.18049983749628
2019-09-12,1.182505983141291
2019-09-13,1.1783359751576865
2019-09-16,1.1868062109796567
2019-09-17,1.1883274973906652
2019-09-18,1.1854601164693719
2019-09-19,1.1889931006565158
2019-09-20,1.1934933072235239
2019-09-23,1.1949787240562697
2019-09-24,1.193695781987848
2019-09-25,1.1877640978935669
2019-09-26,1.1907439199508651
2019-09-27,1.1842826035491332
2019-09-30,1.1832659469675464
2019-10-01,1.1801630267546368
2019-10-02,1.1747645385449168
2019-10-03,1.182077280035576
2019-10-04,1.189385658306656
2019-10-07,1.1833289138273688
2019-10-08,1.1804855801027792
2019-10-09,1.184089189622685
2019-10-10,1.183264024252491
2019-10-11,1.1882899015932364
2019-10-14,1.1883149352390037
2019-10-15,1.189735502902895
2019-10-16,1.1913356515910456
2019-10-17,1.1934262975423224
2019-10-18,1.193637477778444
2019-10-21,1.1954596313255998
2019-10-22,1.1965006321073408
2019-10-23,1.2006703979150377
2019-10-24,1.2026667178080235
2019-10-25,1.2023140552506306
2019-10-28,1.1999940340801776
2019-10-29,1.1995173915138553
2019-10-30,1.204200809932771
2019-10-31,1.2059622643437167
2019-11-01,1.2136304149528607
2019-11-04,1.2133074195347229
2019-11-05,1.2069410276223378
2019-11-06,1.2073192359093166
2019-11-07,1.2019721051121188
2019-11-08,1.1984490562780878
2019-11-11,1.1962460887232333
2019-11-12,1.1956712415553006
2019-11-13,1.1972731427166308
2019-11-14,1.2000662869207104
2019-11-15,1.2039160316235775
2019-11-18,1.204241047226199
2019-11-19,1.2045230580358561
2019-11-20,1.2063038539286104
2019-11-21,1.203515497558858
2019-11-22,1.2031773273164832
2019-11-25,1.207422382175199
2019-11-26,1.2115249456032604
2019-11-27,1.2113950882503877
2019-11-29,1.203538749947856
2019-12-02,1.1973601610583884
2019-12-03,1.2035134363501676
2019-12-04,1.2088646200333035
2019-12-05,1.2084624584956682
2019-12-06,1.2109021162993414
2019-12-09,1.209036660906005
2019-12-10,1.209655014396469
2019-12-11,1.2134240098881928
2019-12-12,1.2125742415062108
2019-12-13,1.2178684820637065
2019-12-16,1.221779785141969
2019-12-17,1.2208927930530873
2019-12-18,1.221314813369471
2019-12-19,1.224203297072664
2019-12-20,1.225435732144116
2019-12-23,1.2253773691083159
2019-12-24,1.2275912098695174
2019-12-26,1.2336500228757357
2019-12-27,1.235098461973489
2019-12-30,1.2316291706128097
2019-12-31,1.2316221535572187
2020-01-02,1.2396586079413643
2020-01-03,1.2409982079618336
2020-01-06,1.2424877687720544
2020-01-07,1.2400392705275005
2020-01-08,1.2367143989123124
2020-01-09,1.2388607427490443
2020-01-10,1.2419139162650619
2020-01-13,1.2444991949012971
2020-01-14,1.2449018238918907
2020-01-15,1.2461148000147162
2020-01-16,1.2483705220360226
2020-01-17,1.2494165040607612
2020-01-21,1.2465211174326478
2020-01-22,1.2460872185883225
2020-01-23,1.2460917554695756
2020-01-24,1.2432367736301995
2020-01-27,1.2318865221367297
2020-01-28,1.2345190553658583
2020-01-29,1.236308217641105
2020-01-30,1.2325049977218625
2020-01-31,1.2240944713009907
2020-02-03,1.223283072111462
2020-02-04,1.2289548277857947
2020-02-05,1.2334918638259005
2020-02-06,1.2377079232798562
2020-02-07,1.2346200050543985
2020-02-10,1.2372778642156275
2020-02-11,1.2412287112913825
2020-02-12,1.245146154132702
2020-02-13,1.2434037990052302
2020-02-14,1.245014571310445
2020-02-18,1.2454137777549146
2020-02-19,1.2471020282215564
2020-02-20,1.2464051228335675
2020-02-21,1.2476995730488214
2020-02-24,1.2291590072798135
2020-02-25,1.216131160298075
2020-02-26,1.2140838178942543
2020-02-27,1.1903503035005731
2020-02-28,1.1821704216175595
2020-03-02,1.1978644890096752
2020-03-03,1.2026092514775963
2020-03-04,1.2165727941814404
2020-03-05,1.2087950851985125
2020-03-06,1.2033810912416418
2020-03-09,1.1474198374314097
2020-03-10,1.1604721089956853
2020-03-11,1.1188522750270824
2020-03-12,1.0406958678395883
2020-03-13,1.0724636236127558
2020-03-16,1.0011505269299843
2020-03-17,1.0131625257112156
2020-03-18,0.9586166294399288
2020-03-19,0.9604858270072588
2020-03-20,0.9651839372414652
2020-03-23,0.9738682830801496
2020-03-24,1.0189059362590986
2020-03-25,1.042610547139439
2020-03-26,1.068244725055662
2020-03-27,1.058546456173934
2020-03-30,1.068335133639307
