Date,0
2020-03-31,1.0539094887524456
2020-04-01,1.0251367698275071
2020-04-02,1.0390003906368053
2020-04-03,1.0325451876401053
2020-04-06,1.0685254705099672
2020-04-07,1.0717218857237976
2020-04-08,1.0829152953049421
2020-04-09,1.1050047786513686
2020-04-13,1.0999910655517329
2020-04-14,1.1106626555769161
2020-04-15,1.0969216311822243
2020-04-16,1.0955121153810239
2020-04-17,1.1041245856819029
2020-04-20,1.092712474038575
2020-04-21,1.0759382228374001
2020-04-22,1.089406017619352
2020-04-23,1.0899447371210136
2020-04-24,1.0907099192004006
2020-04-27,1.094425343278424
2020-04-28,1.1004071350770017
2020-04-29,1.1155374634677448
2020-04-30,1.1021495864961701
2020-05-01,1.086896135656489
2020-05-04,1.0890538164847312
2020-05-05,1.0949757839246763
2020-05-06,1.082013304589973
2020-05-07,1.0943846648354405
2020-05-08,1.1046905096172208
2020-05-11,1.0982457193700967
2020-05-12,1.0899223476904518
2020-05-13,1.0868546797115164
2020-05-14,1.0906798108924025
2020-05-15,1.0909573606182392
2020-05-18,1.1130916980011825
2020-05-19,1.1082719494754822
2020-05-20,1.120431359066144
2020-05-21,1.1136421394564828
2020-05-22,1.1132117363679577
2020-05-26,1.127467410798747
2020-05-27,1.13242706303156
2020-05-28,1.135758916899806
2020-05-29,1.1408007189029612
2020-06-01,1.1529579092590265
2020-06-02,1.1602092149386347
2020-06-03,1.1671609110361827
2020-06-04,1.1615713393654907
2020-06-05,1.174788119008748
2020-06-08,1.1851041574144139
2020-06-09,1.1823815442609957
2020-06-10,1.185176950640796
2020-06-11,1.1479098918370618
2020-06-12,1.1612970850052522
2020-06-15,1.1647927940120943
2020-06-16,1.1713730656365249
2020-06-17,1.1714279520676574
2020-06-18,1.1713447221523932
2020-06-19,1.1711093254652951
2020-06-22,1.1775641663201186
2020-06-23,1.1787574992970857
2020-06-24,1.1624096184794714
2020-06-25,1.170225618219666
2020-06-26,1.162512075925585
2020-06-29,1.1702718494723054
2020-06-30,1.1708018859772218
2020-07-01,1.1770974389047106
2020-07-02,1.183969759013682
2020-07-06,1.1964745314140548
2020-07-07,1.1910147364332024
2020-07-08,1.1978014931026808
2020-07-09,1.1955137516341148
2020-07-10,1.1978103919067522
2020-07-13,1.1924475472453149
2020-07-14,1.1994944921924473
2020-07-15,1.2061630915419244
2020-07-16,1.1982182835658932
2020-07-17,1.20336397270111
2020-07-20,1.2060147806815742
2020-07-21,1.2123937060357026
2020-07-22,1.2183443397150235
2020-07-23,1.217758003244669
2020-07-24,1.2165134161125915
2020-07-27,1.228502216220405
2020-07-28,1.2295459970726001
2020-07-29,1.2394357733113048
2020-07-30,1.2300912509534054
2020-07-31,1.2242107737775663
2020-08-03,1.230196077618283
2020-08-04,1.243210288023865
2020-08-05,1.2458921132145648
2020-08-06,1.2513363403808837
2020-08-07,1.2436414398498832
2020-08-10,1.2444564826980367
2020-08-11,1.2296184452605483
2020-08-12,1.2384102833825525
2020-08-13,1.2364086024978476
2020-08-14,1.2336962212702671
2020-08-17,1.2449703263594463
2020-08-18,1.2485849042714885
2020-08-19,1.2354618751937807
2020-08-20,1.2382257039971907
2020-08-21,1.2366719426802883
2020-08-24,1.2421763272414565
2020-08-25,1.2437169332907834
2020-08-26,1.2456228586666453
2020-08-27,1.2376499408634194
2020-08-28,1.246474245822905
2020-08-31,1.2422558252861402
2020-09-01,1.2492741808257253
2020-09-02,1.2531164850455994
2020-09-03,1.2395089545186673
2020-09-04,1.23396403040498
2020-09-08,1.222981307777447
2020-09-09,1.2321947777635338
2020-09-10,1.225177100791512
2020-09-11,1.2303320311850325
2020-09-14,1.2404018180496714
2020-09-15,1.2459285302055971
2020-09-16,1.2496742080370704
2020-09-17,1.2481384943954048
2020-09-18,1.2416821411928136
2020-09-21,1.223115187505713
2020-09-22,1.222544197654159
2020-09-23,1.2087588551490887
2020-09-24,1.2097809817621243
2020-09-25,1.2130370677039957
2020-09-28,1.2253050731299033
2020-09-29,1.2232757614365104
2020-09-30,1.2239913739000774
2020-10-01,1.229432453229757
2020-10-02,1.2266610901977195
2020-10-05,1.2342629406515644
2020-10-06,1.2312351884049577
2020-10-07,1.2345814864210023
2020-10-08,1.2427556166175293
2020-10-09,1.2478136570472833
2020-10-12,1.250560171306317
2020-10-13,1.243768368261371
2020-10-14,1.2431098392340179
2020-10-15,1.2402392291969457
2020-10-16,1.2376448236397417
2020-10-19,1.2335525644390217
2020-10-20,1.2377614365940293
2020-10-21,1.2373869610844601
2020-10-22,1.2340866618961324
2020-10-23,1.2366642817956155
2020-10-26,1.2274469376379882
2020-10-27,1.2280028387058601
2020-10-28,1.2065080100120609
2020-10-29,1.2075681210070974
2020-10-30,1.2017499580402695
2020-11-02,1.2164530545846568
2020-11-03,1.2278348521662152
2020-11-04,1.2414098953574795
2020-11-05,1.2573316684227342
2020-11-06,1.254504609513927
2020-11-09,1.2601835889611746
2020-11-10,1.2635039869309181
2020-11-11,1.2671129567727268
2020-11-12,1.2620436317949357
2020-11-13,1.2729834839527223
2020-11-16,1.2824343114591654
2020-11-17,1.2830972897267157
2020-11-18,1.277588191619883
2020-11-19,1.282030595999712
2020-11-20,1.2871832361071818
2020-11-23,1.2843921655999258
2020-11-24,1.291259885395639
2020-11-25,1.290050433322469
2020-11-27,1.2943978884692025
2020-11-30,1.2792193264908076
2020-12-01,1.291095132604065
2020-12-02,1.2898057696064202
2020-12-03,1.2971173952193775
2020-12-04,1.2999112981768153
2020-12-07,1.2989117929045557
2020-12-08,1.300932827090207
2020-12-09,1.2955335874045877
2020-12-10,1.3019383506259419
2020-12-11,1.30107061804504
2020-12-14,1.2993221905221495
2020-12-15,1.3103320867944745
2020-12-16,1.313187298265004
2020-12-17,1.3215567190716406
2020-12-18,1.315930823771697
2020-12-21,1.3072421120272921
2020-12-22,1.3047608158060795
2020-12-23,1.3098047760137599
2020-12-24,1.3124286622980292
2020-12-28,1.314983499330945
2020-12-29,1.3195816098518083
2020-12-30,1.3260347916204713
2020-12-31,1.3281603860521232
2021-01-04,1.3241100841694213
2021-01-05,1.3348590247624006
2021-01-06,1.3299856003110926
2021-01-07,1.3299845050746786
2021-01-08,1.3343798037721197
2021-01-11,1.323921027036096
2021-01-12,1.3321951390620816
2021-01-13,1.3369223883529926
2021-01-14,1.3416756530727267
2021-01-15,1.3324580775186174
2021-01-19,1.3398876777322857
2021-01-20,1.3509898799658056
2021-01-21,1.347859702267113
2021-01-22,1.3421761234399974
2021-01-25,1.349424790423756
2021-01-26,1.3492277767501784
2021-01-27,1.3327698986210739
2021-01-28,1.3350146150695885
2021-01-29,1.321088031048331
2021-02-01,1.3381583388339988
2021-02-02,1.3426573741555128
2021-02-03,1.3433233661475583
2021-02-04,1.3420234889228675
2021-02-05,1.3470493678051751
2021-02-08,1.3586663920424298
2021-02-09,1.3640702320299554
2021-02-10,1.3665029290446888
2021-02-11,1.367443150720662
2021-02-12,1.3685286197913185
2021-02-16,1.3654452870175124
2021-02-17,1.3648560701913384
2021-02-18,1.3570932033816812
2021-02-19,1.3579172517915963
2021-02-22,1.3574442728330784
2021-02-23,1.3591997296758715
2021-02-24,1.360206841804159
2021-02-25,1.3372106185865
2021-02-26,1.3275117101501126
2021-03-01,1.334921406814726
2021-03-02,1.331440204558322
2021-03-03,1.3244364886533413
2021-03-04,1.3141560668844645
2021-03-05,1.323311254436466
2021-03-08,1.310826716434527
2021-03-09,1.326235869363927
2021-03-10,1.3319047878391637
2021-03-11,1.340397419099617
2021-03-12,1.3364714898695749
2021-03-15,1.3418422875005966
2021-03-16,1.341394199005707
2021-03-17,1.3437102796851692
2021-03-18,1.3264071749178714
2021-03-19,1.3330880167480046
2021-03-22,1.3347764108799345
2021-03-23,1.322762876502389
2021-03-24,1.3216366035745142
2021-03-25,1.320606431948348
2021-03-26,1.336273428971175
2021-03-29,1.3289246620006434
2021-03-30,1.324217171403542
2021-03-31,1.324784532335485
2021-04-01,1.3414999791003206
2021-04-05,1.3429093706695427
2021-04-06,1.3443052114036915
2021-04-07,1.3412734781244662
2021-04-08,1.3481992995640613
2021-04-09,1.3452849496407926
2021-04-12,1.3421936806211237
2021-04-13,1.3502223967161116
2021-04-14,1.3524211143833804
2021-04-15,1.3665601797047997
2021-04-16,1.3669163518352387
2021-04-19,1.3635409239667096
2021-04-20,1.358472758098058
2021-04-21,1.3658197687249816
2021-04-22,1.3653652018717355
2021-04-23,1.3725872376801183
2021-04-26,1.3742345180077273
2021-04-27,1.3705634827372197
2021-04-28,1.3729145618900127
2021-04-29,1.3740332880814197
2021-04-30,1.3669756567700402
2021-05-03,1.3749929277695787
2021-05-04,1.3701172157860986
2021-05-05,1.3738243306316476
2021-05-06,1.3835435159278708
2021-05-07,1.392617925717811
2021-05-10,1.3846251102364455
2021-05-11,1.3771872627707509
2021-05-12,1.3546026731761318
2021-05-13,1.3559922266182494
2021-05-14,1.3715267243365112
2021-05-17,1.373650326043556
2021-05-18,1.3774072600707874
2021-05-19,1.3698181983093296
2021-05-20,1.3778161424688746
2021-05-21,1.3790737414898464
2021-05-24,1.3884153268360835
2021-05-25,1.3930078998943438
2021-05-26,1.3950255969627556
2021-05-27,1.3969774919752431
2021-05-28,1.4001943264269305
2021-06-01,1.4093744919186573
2021-06-02,1.41643829656676
2021-06-03,1.4065297130732177
2021-06-04,1.4192242602550555
2021-06-07,1.421976933407675
2021-06-08,1.4248533487679427
2021-06-09,1.4240307120073197
2021-06-10,1.4311491062583888
2021-06-11,1.427490850065678
2021-06-14,1.4250184420758618
2021-06-15,1.4212779099868176
2021-06-16,1.4115198875485826
2021-06-17,1.4038062316731887
2021-06-18,1.3970194297299967
2021-06-21,1.4059593128298886
2021-06-22,1.4049235419189128
2021-06-23,1.4036040128500697
2021-06-24,1.4086708903320098
2021-06-25,1.4101980256660729
2021-06-28,1.410679471739041
2021-06-29,1.4096408528591071
2021-06-30,1.4082164999890707
2021-07-01,1.4095145128001756
2021-07-02,1.4159366809842524
2021-07-06,1.4110074985998227
2021-07-07,1.4131553058473847
2021-07-08,1.4060915434720023
2021-07-09,1.4191918820683807
2021-07-12,1.4217074885090903
2021-07-13,1.4174285665119992
2021-07-14,1.4238130937235636
2021-07-15,1.4220655765410068
2021-07-16,1.4152227372313517
2021-07-19,1.4014005211673823
2021-07-20,1.4096663647973615
2021-07-21,1.4149025334064136
2021-07-22,1.418036334111139
2021-07-23,1.4178900745322345
2021-07-26,1.4140941829307463
2021-07-27,1.4115303664996945
2021-07-28,1.4196006498268465
2021-07-29,1.4257592196290292
2021-07-30,1.420223846142476
2021-08-02,1.4237716187335454
2021-08-03,1.4263268540414031
2021-08-04,1.4214166984388887
2021-08-05,1.4251719271069114
2021-08-06,1.4120979750674765
2021-08-09,1.4043864930679362
2021-08-10,1.4058359975927615
2021-08-11,1.4149122679486072
2021-08-12,1.4124945872594552
2021-08-13,1.420001933962643
2021-08-16,1.4170856963890206
2021-08-17,1.4076054831846034
2021-08-18,1.4033919178767156
2021-08-19,1.3966083868691817
2021-08-20,1.3943700826909826
2021-08-23,1.4089785692711523
2021-08-24,1.416300697565857
2021-08-25,1.4145672169959538
2021-08-26,1.4103896415988992
2021-08-27,1.42450152379906
2021-08-30,1.4270556430527714
2021-08-31,1.4288976487842608
2021-09-01,1.4380126466943688
2021-09-02,1.442596410834296
2021-09-03,1.4491747083159785
2021-09-07,1.4420116167437744
2021-09-08,1.440790063458257
2021-09-09,1.4415346578197137
2021-09-10,1.4372079815573642
2021-09-13,1.4463203202246435
2021-09-14,1.4463106099517502
2021-09-15,1.4503281690697343
2021-09-16,1.4411420139283266
2021-09-17,1.4322707617799666
2021-09-20,1.4221088188229587
2021-09-21,1.427934708794105
2021-09-22,1.43479821703107
2021-09-23,1.4338058203096824
2021-09-24,1.4260705320821376
2021-09-27,1.4264836900593367
2021-09-28,1.4074205751765694
2021-09-29,1.4063158504478932
2021-09-30,1.4060046931728962
2021-10-01,1.4137750899903732
2021-10-04,1.4076482198398652
2021-10-05,1.4090296178440973
2021-10-06,1.4057687507188763
2021-10-07,1.4107574093711086
2021-10-08,1.4075871608635628
2021-10-11,1.407853334684653
2021-10-12,1.4133432098306846
2021-10-13,1.4254845089976582
2021-10-14,1.4352803638530935
2021-10-15,1.4372931433955989
2021-10-18,1.435124623894655
2021-10-19,1.4371207781010986
2021-10-20,1.442300737529404
2021-10-21,1.43353270252469
2021-10-22,1.4408277180232876
2021-10-25,1.4439672918541537
2021-10-26,1.4447846136776452
2021-10-27,1.441480174782236
2021-10-28,1.4470620249541968
2021-10-29,1.4391150304670755
2021-11-01,1.4467656675804417
2021-11-02,1.4466887906846397
2021-11-03,1.4424200985969535
2021-11-04,1.4452051130929648
2021-11-05,1.4556401265785759
2021-11-08,1.458096462576279
2021-11-09,1.4615803688998594
2021-11-10,1.449435775069672
2021-11-11,1.4560029385136568
2021-11-12,1.458969692180379
2021-11-15,1.4555352153231809
2021-11-16,1.4511351816884575
2021-11-17,1.4520131808693244
2021-11-18,1.4515765168291475
2021-11-19,1.4474162838442937
2021-11-22,1.4361980705996125
2021-11-23,1.4354753241878322
2021-11-24,1.4371532866002688
2021-11-26,1.4115641121649216
2021-11-29,1.412916049088451
2021-11-30,1.4028660098399903
2021-12-01,1.3982603181257405
2021-12-02,1.4116899922557833
2021-12-03,1.4139963031314886
2021-12-06,1.4192940390210795
2021-12-07,1.4341818556367023
2021-12-08,1.4347331761618842
2021-12-09,1.4251990837141881
2021-12-10,1.4291190064176775
2021-12-13,1.4274650539106497
2021-12-14,1.4191387194771732
2021-12-15,1.4263170671414291
2021-12-16,1.430235402921285
2021-12-17,1.4244178691969156
2021-12-20,1.4140366452536322
2021-12-21,1.425516498543819
2021-12-22,1.435286972082391
2021-12-23,1.437477126673754
2021-12-27,1.4459334932042411
2021-12-28,1.444113646687635
2021-12-29,1.4414896030059785
2021-12-30,1.446293609242837
2021-12-31,1.4468270457846204
2022-01-03,1.4391073807146375
2022-01-04,1.4440398329299144
2022-01-05,1.4303179966325776
2022-01-06,1.4287409115814027
2022-01-07,1.427138827256377
2022-01-10,1.4244466679515277
2022-01-11,1.4388988204065978
2022-01-12,1.447386975497662
2022-01-13,1.4412638938794382
2022-01-14,1.4368174963795082
2022-01-18,1.4235757593882552
2022-01-19,1.4248976817375734
2022-01-20,1.4216774760789737
2022-01-21,1.418133961196505
2022-01-24,1.4119038788432696
2022-01-25,1.4109756079392382
2022-01-26,1.397234835610073
2022-01-27,1.391281835500232
2022-01-28,1.398458004925067
2022-01-31,1.4133626696987185
2022-02-01,1.4161287903482305
2022-02-02,1.4241205674045703
2022-02-03,1.411384005707302
2022-02-04,1.40886544357105
2022-02-07,1.411165252796591
2022-02-08,1.4109492987021723
2022-02-09,1.4259843719121525
2022-02-10,1.4088756779382696
2022-02-11,1.410461360191653
2022-02-14,1.4045573151111637
2022-02-15,1.407446783935751
2022-02-16,1.4136822416757273
2022-02-17,1.4094542299021726
2022-02-18,1.408626547204612
2022-02-22,1.4050587983597391
2022-02-23,1.3954368753138469
2022-02-24,1.3920447747744884
2022-02-25,1.405301712795214
2022-02-28,1.4069378567586714
2022-03-01,1.410411396233944
2022-03-02,1.4119516827980376
2022-03-03,1.4126136218393897
2022-03-04,1.4164231980947743
2022-03-07,1.3978006243979644
2022-03-08,1.401085840894718
2022-03-09,1.3981709346949516
2022-03-10,1.3870765442756199
2022-03-11,1.379916583693824
2022-03-14,1.3613900617902661
2022-03-15,1.3602870816471344
2022-03-16,1.3871552021599816
2022-03-17,1.4010811447690963
2022-03-18,1.4092911120566134
2022-03-21,1.4061919813394936
2022-03-22,1.4071215626372895
2022-03-23,1.4116560706410226
2022-03-24,1.4153626275402251
2022-03-25,1.4131168718932714
2022-03-28,1.4037298290752598
2022-03-29,1.4218537777809583
2022-03-30,1.4241989279747305
2022-03-31,1.4109624969261572
2022-04-01,1.4214270093238772
2022-04-04,1.4294163859107127
2022-04-05,1.4086586526245548
2022-04-06,1.4003836645446022
2022-04-07,1.396042225341726
2022-04-08,1.3958784449629646
2022-04-11,1.3821227914240255
2022-04-12,1.3840296144804556
2022-04-13,1.397435965259627
2022-04-14,1.3885892079795346
2022-04-18,1.3846338902237976
2022-04-19,1.3784659884580646
2022-04-20,1.3893190517946585
2022-04-21,1.3774203120159143
2022-04-22,1.360925282001305
2022-04-25,1.3579950247959642
2022-04-26,1.3476094655352187
2022-04-27,1.346337565826533
2022-04-28,1.3603261470679457
2022-04-29,1.3428493002994117
2022-05-02,1.333242238994345
2022-05-03,1.3395124937252267
2022-05-04,1.3581786268199891
2022-05-05,1.3282108622716
2022-05-06,1.3196556707662201
2022-05-09,1.2897873278695344
2022-05-10,1.2883320695960165
2022-05-11,1.2932935912108183
2022-05-12,1.2929748260722818
2022-05-13,1.3065459146438425
2022-05-16,1.3087702261916403
2022-05-17,1.3132618804166367
2022-05-18,1.2998404705108029
2022-05-19,1.3097657685541046
2022-05-20,1.317435418631326
2022-05-23,1.3235723124840715
2022-05-24,1.3272647205440125
2022-05-25,1.332376897957391
2022-05-26,1.3389698029065322
2022-05-27,1.3516107225218088
2022-05-31,1.341217539197997
2022-06-01,1.3379811076448203
2022-06-02,1.354413431674132
2022-06-03,1.3422475066276538
2022-06-06,1.3398541251670268
2022-06-07,1.3488087745766872
2022-06-08,1.3400262235767881
2022-06-09,1.3268063589449366
2022-06-10,1.3127923314369971
2022-06-13,1.2733007617092207
2022-06-14,1.2659421487900473
2022-06-15,1.284041167879991
2022-06-16,1.2721374862272237
2022-06-17,1.2654660917359974
2022-06-21,1.2689197590445775
2022-06-22,1.2692468859042962
2022-06-23,1.271319363210263
2022-06-24,1.2850889859354224
2022-06-27,1.2798556722259677
2022-06-28,1.278078585620203
2022-06-29,1.2755067288582624
2022-06-30,1.269277828574209
2022-07-01,1.2764159377895379
2022-07-05,1.2568732857398563
2022-07-06,1.2471852610368923
2022-07-07,1.2605655513754859
2022-07-08,1.2613311792783068
2022-07-11,1.2542078621150357
2022-07-12,1.2462089215372223
2022-07-13,1.2485325694234992
2022-07-14,1.2362784899811832
2022-07-15,1.247147984428193
2022-07-18,1.2483620505420319
2022-07-19,1.2613241028373507
2022-07-20,1.258835690471224
2022-07-21,1.2700989068815565
2022-07-22,1.2716163702467016
2022-07-25,1.2733953946165828
2022-07-26,1.2683155884405963
2022-07-27,1.284448854226443
2022-07-28,1.2970702128050522
2022-07-29,1.3020144719160085
2022-08-01,1.3035560303250109
2022-08-02,1.2875213588582908
2022-08-03,1.2929401620496168
2022-08-04,1.2958728848912668
2022-08-05,1.285625656747086
2022-08-08,1.294331813112555
2022-08-09,1.2927398613046321
2022-08-10,1.307841760863277
2022-08-11,1.3054442996186433
2022-08-12,1.3175528587766119
2022-08-15,1.3126628205527557
2022-08-16,1.3095842422117916
2022-08-17,1.3026111477970252
2022-08-18,1.3020803120156939
2022-08-19,1.2873969887773404
2022-08-22,1.2771790753419583
2022-08-23,1.279805146069734
2022-08-24,1.2814607554891944
2022-08-25,1.292527159585883
2022-08-26,1.2768639918340552
2022-08-29,1.2725576721741847
2022-08-30,1.2617043288420273
2022-08-31,1.2518121198189538
2022-09-01,1.2387907300355734
2022-09-02,1.2360711526907378
2022-09-06,1.2252139602645198
2022-09-07,1.2328757189058015
2022-09-08,1.2326729647226218
2022-09-09,1.248996763437106
2022-09-12,1.25620678523544
2022-09-13,1.2306657604080202
2022-09-14,1.233878776010441
2022-09-15,1.2186237115064535
2022-09-16,1.2142415673460474
2022-09-19,1.2169262789538642
2022-09-20,1.2043889545278672
2022-09-21,1.1986383288419187
2022-09-22,1.191103968616759
2022-09-23,1.1701462173505905
2022-09-26,1.148658164556862
2022-09-27,1.1403925952693121
2022-09-28,1.16463077700144
2022-09-29,1.1514062733643946
2022-09-30,1.1468818819688953
2022-10-03,1.1688509425709253
2022-10-04,1.1923578976404323
2022-10-05,1.185579785623545
2022-10-06,1.1760825663255818
2022-10-07,1.1627452513436127
2022-10-10,1.1503417586084528
2022-10-11,1.1443169406162557
2022-10-12,1.142660025031198
2022-10-13,1.1498309485278704
2022-10-14,1.1322733316207845
2022-10-17,1.1462469927622014
2022-10-18,1.1482409369973754
2022-10-19,1.1329352899026588
2022-10-20,1.1291270099026725
2022-10-21,1.137842193358488
2022-10-24,1.1297116954117903
2022-10-25,1.1496603169260615
2022-10-26,1.1600644384477565
2022-10-27,1.1586160061058621
2022-10-28,1.159519301849775
2022-10-31,1.1527517528974367
2022-11-01,1.163396640896272
2022-11-02,1.154025163025191
2022-11-03,1.1514604777058266
2022-11-04,1.1743125108325352
2022-11-07,1.1716356327810462
2022-11-08,1.180331360122137
